Operação,Tipo (Evento / Seg. Publica),Força de Segurança,GLO,Município ,Comunidade,Bairro,Ano,Mês,Dia,Ano (final),Mês (final),Dia (final),Unidades,Efetivo,Apreensões de armas,Apreensões de drogas,Militares Ferido,Militares Mortos,Civil Ferido,Civil Morto,Civil Preso,Menor Detido,Fonte,Comentários_Medialab
Op.  Cimeira  do RJ ,Evento,Exército Brasileiro,Sim,Rio de Janeiro,Morro Dona Marta,Botafogo,1999,6,27,1999,6,29,1.340 Mil,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm,ùnica informação encontrada sobre a operação Cimeira. 
Op. Iemanjá - RJ ,Dados não existente,Exército Brasileiro,Dados não existente,Rio de Janeiro,Dados não existente,Dados não existente,1999,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,Não foi encontrado informações sobre a operação.
Encontro de Petrópolis - RJ ,Dados não existente,Exército Brasileiro,Dados não existente,Petropolis,Dados não existente,Dados não existente,1999,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,Não foi encontrado informações sobre a operação.
Crime organizado - RJ - ,Seg. Publica,Exército Brasileiro,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Auxílio aos OSP no combate ao Crime Organizado no RJ,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,Não foi encontrado informações sobre a operação.
Operação Guanabara - RJ ,Segurança Publica,Exército Brasileiro,Sim,Rio de Janeiro,Dados não existente,Dados não existente,2003,2,28,2003,3,14,Dados não existente,3.000,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,"A policia Militar informou ontem que ocupará a parti de hoje, 8 favelas que ficam próximas ao sambodromo, no centro. A medida faz parte da operação Guanabara, esquema de segurança para o Carnaval que contará com as forças armadas. https://www1.folha.uol.com.br/folha/cotidiano/ult95u70041.shtml "
Cúpula do Mercosul - RJ,Evento,Exército Brasileiro,Sim,Rio de Janeiro,Dados não existente,Dados não existente,2003,6,4,2003,6,7,"Cmdo 1º DE, 1º RM, 1ºBG, 1ºBPE, Cia C CML",Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,
Policia Federal - RJ ,Dados não existente,Exército Brasileiro,-,Rio de Janeiro,Dados não existente,Dados não existente,2004,3,8,Dados não existente,Dados não existente,Dados não existente,"1º DE, 5º Bda C Bda, 2º Bda Inf Mtz, Cia C 4º Bda, 10º BI, 11º Bl",Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,
Op. Zinco,Dados não existente,Exército Brasileiro,-,Rio de Janeiro,Dados não existente,Dados não existente,2004,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,
Referendo do Desarmamento,Evento,Marinha Brasileira,-,Rio de Janeiro,BRASIL,Dados não existente,2005,10,Dados não existente,Dados não existente,Dados não existente,Dados não existente,FFAA - Garantir a segurança da votação no referendo do desarmamento,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm,
Op. Abafa,Segurança Publica,Exército Brasileiro,-,Rio de Janeiro,Diversas,Diversos,2006,3,8,2006,3,12,"1º BG,  15º BG RCmec, CAAdEx, 1º CIA PE. ",200,10 Fuzis; 1 Pistola,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,"A operação Abafa, tratou-se de uma operação feita pelo exercito no Rio de Janeiro, em inúmeras favelas da cidade, após o roubo de fuzis e pistolas da unidade de São Cristovão. Contudo ressalta-se que houve por parte do exército a seguinte negociação para devolução dos armamentos:O acordo
Para devolver as armas ao Exército, o negociador apresentou três pré-condições:
1) fim das operações de asfixia das tropas do Exército nas favelas do Rio -o que aconteceu entre domingo e segunda-feira;
2) apresentação pública das armas como se tivessem sido apreendidas em uma favela na qual a venda de drogas estivesse sob domínio da facção inimiga, a ADA (Amigos dos Amigos);
3) transferência de um líder do CV do presídio Bangu 1 para Bangu 3 ou 4. Essa transferência pode demorar algum tempo para acontecer, para não aparentar ligação com a operação e por depender da Secretaria de Administração Penitenciária do Estado do Rio.                  https://www1.folha.uol.com.br/fsp/cotidian/ff1503200601.htm"
Op. Alerta,Dados não existente,Exército Brasileiro,-,Dados não existente,Dados não existente,Dados não existente,2006,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,Não foi encontrado informações sobre a operação.
Entorno ,Dados não existente,Exército Brasileiro,-,Dados não existente,Dados não existente,Dados não existente,2007,1,22,Dados não existente,Dados não existente,Dados não existente,"Cmdo, 1º DE, Bda Inf Pqdt, 1º BPE, 1º BG.",Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,"Não foi econtrado nenhuma informação sobre a operação entorno, feita pelo exercito brasileiro, assim como informado nas planilhas disponibilizadas pelo próprio orgão. Contudo, durante a pesquisa, pude notar que nesse mesmo ano, diga se 2007, houve uma operação em conjunto, entre o exercito, marinha, policia militar no complexo do alemão, essa mesma operação que teve inicio no dia 27 de junho de 2007  e reuniu 1.350 policiais, entre civis, militares e soldados da Força Nacional. Não foi informada pelo orgão na planilha disponibilizada. Ou seja, será que a operação entorno trata-se da operação ocorrida em 27 de Junho. E mesmo que não seja, pq o exercito não informou no nesse documento essa operação no complexo do alemão. Vale verificar o link abaixo, pelo numero de informações: Mortes, feridos, presos, entre outros."
JMM,Evento,Exército Brasileiro,,Rio de Janeiro,Dados não existente,Dados não existente,2011,6,12,26,6,12,"Cmdo CML, Cia C CML, 1º BG, 1º BPE, 1º DE, Bda Inf Pqdt, 1º RM",4.265,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,"A operação JMM em junho de 20011, trata-se de uma operação de segurança ao evento Jogos Mundiais Militares. https://pt.wikipedia.org/wiki/Jogos_Mundiais_Militares_de_2011"
Op. Arcanjo I a VII,Segurança Publica,Exército Brasileiro,Sim,Rio de Janeiro,Complexo do Alemão; Complexo da Penha,Olaria; Inhaúma; Bonsucesso; Higienópolis; Ramos; Penha,2010,11,26,2012,7,30,"Bda Inf Pqdt, Gues,/ 9º Bda Inf Mtz, 11º Bda Inf L,  4Bda Inf Mtz, Bda Op Esp, CavEx, BaApLogEx, OMDS do CML (1º BPE, BG e 2º RCG)",6800,61 armas ,166,Dados não existente,Dados não existente,Dados não existente,Dados não existente,263,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,"A operanção arcanjo durou cerca de 19 meses, tendo sido umas maiores operação no complexo do alemão e penha."
5º Jogos Mundiais Militares,Evento,Marinha Brasileira,,Rio de Janeiro,Dados não existente,Dados não existente,2011,7,16,2011,7,24,Com1DN / ComFFE,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,Essa operação ocorreu em conjunto com o exército Brasileiro
Operação Rio II,Segurança Publica,Marinha Brasileira,Sim,Rio de Janeiro,Mineira; São Carlos,Estácio; Catumbi,2011,2,2,2011,2,7,Com1DN / ComFFE,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm,"A operação Rio II, teve participação da Marinha do Brasil em conjunto com a secretária de segurança pública. Apesar da Marinha não informar os números oficiais de apreensões, mortes, e etc.  Apesar da Marinha não informar os números oficiais de apreensões, mortes e etc, foi encontrado a seguinte materia que disponibiliza tais informações                                                                                                                                                                                                                                  http://g1.globo.com/rio-de-janeiro/noticia/2011/02/bandeira-do-batalhao-de-choque-e-hasteada-no-alto-de-morro-ocupado.html"
Operação Rio III,Segurança Publica,Marinha Brasileira,Sim,Rio de Janeiro,Mangueira,Mangueira,2011,6,17,2011,7,2,Com1DN / ComFFE,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm,"A operação Rio III, teve participação da Marinha do Brasil e foi em conjunto com a secretária de segunrança pública. Apesar da Marinha não informar os números oficiais de apreensões, mortes e etc, foi encontrado a seguinte materia que disponibiliza tais informações. http://ultimosegundo.ig.com.br/brasil/rj/primeiro-dia-de-ocupacao-do-morro-da-mangueira-ocorre-sem-confrontos/n1597037283760.html"
Operação Rio IV,Segurança Publica,Marinha Brasileira,Sim,Rio de Janeiro,Rocinha; Vidigal,Rocinha; Vidigal,2011,11,10,2011,11,18,Com1DN / ComFFE,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm," A operação Rio IV, teve participação da Marinha do Brasil e foi em conjunto com a policia civil e militar. Apesar da Marinha não informar os números oficiais de apreensões, mortes e etc, foi encontrado a seguinte materia que disponibiliza tais informações http://g1.globo.com/rio-de-janeiro/noticia/2011/11/apos-decadas-merce-do-trafico-rocinha-e-ocupada-pela-policia.html"
Operação Rio+20,Evento,Marinha Brasileira,,Rio de Janeiro,Controle Maritimo,Controle Maritimo,2012,6,4,2012,6,2012,"Cmdo CML, Cmdo 1º DE, 1º RM, 4º Bda Inf Mtz, AD/1, Bda Inf Pqdt, Bda Op Esp, Bda AAAe, C Def Ciber, C I Com Soc, F Pac Arcanjo, CDS, CIE, ECEME, IME, AvEx, 2º CTA, BesCom, 1ºBPE, 1º BG, 2º RCG 7.831 Mil. ",Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Diversas Prisões - Quantidade Não especifica,-,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm," Ao longo da operação, serão empregados, no mar duas fragatas, uma corveta, um rebocador de alto-mar, quatro navios patrulha, dois avisos de instrução, dois avisos de patrulha, quatro lanchas de apoio ao ensino e patrulha e 14 embarcações pneumáticas. Além dessas embarcações, a Marinha utilizará seis helicópteros.  http://g1.globo.com/natureza/rio20/noticia/2012/06/exercito-inicia-esquema-de-seguranca-nas-ruas-para-rio20.html"
Operação Rio V,Segurança Publica,Marinha Brasileira,Sim,Rio de Janeiro,Chatuba,Complexo da Penha,2012,9,10,2012,9,11,Com1DN / ComFFE,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm,
Operação Rio VI,Segurança Publica,Marinha Brasileira,Sim,Rio de Janeiro,Manguinhos; Jacarezinho,Manguinhos; Jacaré,2012,10,13,2012,10,17,Com1DN / ComFFE,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm,"Operação da Marinha no Complexo de Manguinhos, politica de de Ocupação do Território http://g1.globo.com/rio-de-janeiro/noticia/2012/10/blindados-da-marinha-seguem-para-ocupacao-de-favelas-de-manguinhos.html"
Operação Rio VII,Segurança Publica,Marinha Brasileira,Sim,Rio de Janeiro,Parque Alegria; Vila dos Sonhos,Complexo do Caju,2013,2,21,2013,3,5,Com1DN / ComFFE,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm,"Operação da Marinha no complexo do Caju, politica de Ocupação do território. Apesar da  Marinha não ter cedido informações como, apreensões e outros dados, o jornal apontou esses dados.   https://extra.globo.com/casos-de-policia/bandeiras-do-brasil-do-estado-sao-hasteadas-no-complexo-do-caju-7729530.html"
Op. Libra ,Evento,Exército Brasileiro,Sim,Rio de Janeiro,Barra da Tijuca,Barra da Tijuca,2013,10,20,2013,10,22,"Cmdo CML, 9ª Bda Inf Mtz, 1º BG 648 Mil. ",6.498,Dados não existente,Dados não existente,Dados não existente,Dados não existente,2 feridos sem gravidades,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,
Jornada Mundial da Juventude ,Evento,Exército Brasileiro,Sim,Rio de Janeiro; São Paulo,Diversas,Aparecida do norte SP; Zona Sul do Rio de Janeiro,2013,7,23,2013,7,28,Dados não existente,3.159 Mil,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,
Jornada Mundial da Juventude ,Evento,Marinha Brasileira,Sim,Rio de Janeiro,Diversas,Copacaba; Leme; Arpoador; Campo Grande; Barra de Guaratiba; Avenida das Américas; Angra dos Reis; Baia da Guanabara; Baia de Sepetiba,2013,7,23,2013,7,28,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm,
Operação Rio VIII,Segurança Publica,Marinha Brasileira,-,Rio de Janeiro,"Gambá, Morro do Amor, Cachoeirinha, Cachoeira Grande, Morro da Cotia, Barro Preto, Barro Vermelho e Morro do Encontro",Complexo do Lins de Vasconcellos,2013,10,2,2013,10,7,Com1DN / ComFFE,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm,
Fifa 2014,Evento,Marinha Brasileira,-,"RJ/ RS/ AM/ BA/ MG/
SP/ DF/ MT/ CE/ RN/
PE/ PR",Dados não existente,Diversos,2014,6,12,3013,6,13,3.051 Mil,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm,
São Francisco I - VII,Segurança Publica,Exército Brasileiro,Sim,Rio de Janeiro,Praia de Ramos; Parque Roquete Pinto; Parque União; Parque Rubens Vaz; Nova Holanda; Parque Maré; Conjunto Nova Maré; Baixa do Sapateiro; Morro do Timbau; Bento Ribeiro Dantas; Vila dos Pinheiros; Conjunto Pinheiros; Conjunto Novo Pinheiro – Salsa & Merengue; Vila do João; Conjunto Esperança,Complexo da Maré,2014,4,5,2015,6,30,"Bda Inf Pqdt, 6ª Bda Inf Bld, 4º Bda Inf L (Mth), 11º Bda Inf L, 14ª Bda Inf Mtz, 10ª Bda Inf Mtz, 3ª Bda Inf Mtz. Média de 2.750 Mil a cada meses. Total de 19. 273 Mil. ",19.273,58 armas,543,63,1,73,8,790,228,levantamento operacoes militares.pdf  Jornal Estadão,"De acordo com o Jornal G1, foram apreendidos 228 pessoas menores de idade. http://g1.globo.com/rio-de-janeiro/noticia/2015/04/homens-com-armamento-sao-presos-na-mare.html . De acordo com informações do site; Diálogo revista militar digital, foi usado o helicopeto do exército nessa operação. https://dialogo-americas.com/pt/articles/exercito-brasileiro-moderniza-helicopteros-e-reforca-mobilidade-aerea"
Jogos Olimpicos -,Segurança Publica,Exército Brasileiro,-,Rio de Janeiro,Diversas,Diversos,2016,8,5,2016,8,21,"Cmdo CML, Cmdo 1º DE, 11ª BPE, 7 BIB, CCTI, CavEX, C Com S Ex, CIE, 1º BGE, CD Ciber, 9ª Bda Inf",Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,
Eleições  - 1º Turno,Segurança Publica,Marinha Brasileira,-,Duque de Caxias; Rio de Janeiro,Duque de Caxias; Complexo da Maré,Diversos,2016,9,Dados não existente,2015,10,Dados não existente,Com1DN / ComFFE,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm,Presença na cidade toda?
Eleições  - 2º Turno,Segurança Publica,Marinha Brasileira,-,Rio de Janeiro,Duque de Caxias; Complexo da Maré,,2015,10,Dados não existente,2016,10,Dados não existente,Com1DN / ComFFE,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão; Jornal Folha de São Paulo https://www1.folha.uol.com.br/fsp/brasil/fc25069907.htm,
 Op. Carioca ,Segurança Publica,Exército Brasileiro,Sim,Rio de Janeiro,,,2017,2,14,2017,2,22,"Bda Inf Pqdt, GUEs/ 9ª Bda Inf Mtz, AD/1   ",3.376 Mil.,Dados não existente,2 apreensões - Quantidade Não Especifica,Dados não existente,Dados não existente,1,1,68,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,
Op Furacão XIV - ,Segurança Publica,Exército Brasileiro,Sim,Rio de Janeiro,Mangueira; Tuiuti; Parque Arará; Mandela I; Barreira do Vasco,Mangueira; São Cristovão; Benfica; Manguinhos; São Cristovão,2017,12,6,2017,12,7,"Cmdo CML, Cmdo 1º DE, 9º Bda Inf Mtz, Bda Inf Pqdt, 1º BPE, FTOpEsp, Elm AvEx",3000,3 simulacro de fuzil ,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,3,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,
Op. Furação - XIII,Segurança Publica,Exército Brasileiro,Sim,Rio de Janeiro,Morro do Barbante; Vila Joaniza,Ilha do Governador,2017,11,30,2017,12,1,"Cmdo CML, Cmdo 1º DE, 9 Bda Inf Mtz e Bda Inf Pqdt. Aproximadamente ",3.000 mil,01 Pistola,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,3,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,
Operação de reforço à segurança do Arsenal de Guerra do Rio de 1,Segurança Publica,Exército Brasileiro,Sim,Rio de Janeiro,Complexo do Caju,Caju,2017,11,18,Dados não existente,Dados não existente,Dados não existente,Tropa não identificada por motivos de segurança ,Aproximadamente 100 mil,5 fuzis 2 Pistola 6 Granadas de Fabricação caseira 32 carregadores de fuzil 5 carregadores de pistola,Dados não existente,Dados não existente,Dados não existente,1,2,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,Possivelmente a matéria faz menção a operação citada:           https://extra.globo.com/casos-de-policia/arsenal-de-guerra-tem-seguranca-reforcada-apos-confronto-entre-faccoes-rivais-no-caju-22077626.html
Op. Furação XI ,Segurança Publica,Exército Brasileiro,Sim,Rio de Janeiro,ITAÚNA; SALGUEIRO; FAZENDA DOS MINIEIROS; RECANTO DAS ACÁCIAS; RECANTOS DAS PALMEIRAS.,Complexo do Salgueiro,2017,11,7,2017,11,7,"Cmdo CML, Cmdo 1º DE, AD/1 reforçada por 1 BImec, 2 BLMtz e 1 Esqd CMec, além do 11º BPE Aproximadamente ",3.000,1 Simulacro de Fuzil e 1 carregador,"1 KG de pasta Base de cocaína, 97 pinos contendo pó branco, material para endolação de entorpecentes ",Dados não existente,Dados não existente,Dados não existente,Dados não existente,8,1,levantamento operacoes militares.pdf  Jornal Estadão,"Inf 1. De acordo com as planilhas, a operação no complexo do Salgueiro, teria ocorrido dia 07/11/2017, contudo inumeras outras fontes de jornais, aponta que operação aconteceu na madrugada do dia 11.11.2017."
Op. Furação X,Segurança Publica,Exército Brasileiro,Sim,Rio de Janeiro,Morro do São Carlos,Estácio,2017,10,27,2017,10,27,"Cmdo CML, Cmdo  1º DE, 9º  Bda Inf Mtz, 1º BPE, FT Op ESP ",2.139,"142 Munições, 3 Explosivos, 6 Pistolas, 1 revólver, 1 granada, 9 carregadores e 1 simulacro de Pistola.","180 papelotes de Maconha, 22 pedras de pasta de maconha, 1717 sacolés de pó branco, 96 tabletes de erva seca, 4 peças de crack, 53 peças de pó branco, 114 peças de erva seca, 16 gramas de canabis sativa, 202 gramas de haxixe, 22 pequenos tabletes de pó branco, 234 sacolé de erva seca e 1 tablete de pó branco.",Dados não existente,Dados não existente,Dados não existente,Dados não existente,20,1,levantamento operacoes militares.pdf  Jornal Estadão,
